Source,Target
1274004690683023360,@oleitumbi
2259413975,@honadenduale
954251091771908096,@essyokenyuri
1495401419867926528,@vote_hopeke
1501458464354279424,@essyokenyuri
1385644512400363520,@oleitumbi
1505738867441377280,@oleitumbi
996072396292546560,@oleitumbi
933303535642476544,@essyokenyuri
1897373484,@marthakarua
1195299843322855424,@williamsruto
1195299843322855424,@railaodinga
1195299843322855424,@citizentvkenya
1234177887214936064,@shikoessie2
1431245259493814272,@essyokenyuri
1248937236,@socrazy_254
1248937236,@udakenya
2267336859,@oleitumbi
1248937236,@joe_munene1
1270068287934730240,@marthakarua
1270068287934730240,@railaodinga
703138633415458816,@essyokenyuri
703138633415458816,@williamsruto
895651580099297280,@essyokenyuri
954801590115930112,@iankebenei
1234177887214936064,@marthakarua
1234177887214936064,@railaodinga
1248937236,@muriithironny
839314160,@essyokenyuri
598573081,@marthakarua
1248937236,@essyokenyuri
1248937236,@williamsmkenya
1248937236,@udapartyke
2561017788,@marthakarua
2561017788,@railaodinga
2561017788,@marthakarua
2561017788,@railaodinga
341392001,@jessesaruni
341392001,@skmusyoka
341392001,@williamsruto
341392001,@rigathi
341392001,@mtetezi_ke
341392001,@nickruto_
341392001,@speakerjbmuturi
341392001,@musaliamudavadi
341392001,@mosewetangula
364163058,@essyokenyuri
3408136797,@friedrichngumbi
2561017788,@marthakarua
2561017788,@railaodinga
2561017788,@marthakarua
2561017788,@railaodinga
516251892,@marthakarua
15915563,@joe_munene1
15915563,@williamsruto
15915563,@williamsruto
15915563,@railaodinga
15915563,@citizentvkenya
15915563,@williamsmkenya
15915563,@josenzana
15915563,@udapartyke
15915563,@essyokenyuri
15915563,@nationafrica
15915563,@williamsruto
15915563,@railaodinga
15915563,@dci_kenya
517331956,@oleitumbi
920535008779137024,@williamsruto
2489878024,@marthakarua
2894407781,@udakenya
1162352059556999168,@essyokenyuri
1399003123,@kingspaperworks
1399003123,@gadgetworld254
1202778552367755264,@hongachagua_
1217716241022046208,@williamsmkenya
415571762,@railaodinga
415571762,@musaliamudavadi
415571762,@mosewetangula
2522984991,@dissecthub
1482662852502687744,@marthakarua
448413867,@hongachagua_
1373993059436929024,@marthakarua
1077301359949565952,@marthakarua
926750014977617920,@marthakarua
1478965170546397184,@dissecthub
1126103768024735744,@musaliamudavadi
2561017788,@bonifacemwangi
2561017788,@marthakarua
1182341465479008256,@cynthiakimanyi1
2553692781,@kanuparty_ke
2553692781,@kanucongress
1259500757612670976,@oleitumbi
851905436580229120,@marthakarua
1392040471774572544,@williamsruto
1371328568282783744,@marthakarua
239818478,@maishatvke
942260766371086336,@dissecthub
1444154267405856768,@marthakarua
942260766371086336,@dissecthub
2561017788,@marthakarua
609727999,@oleitumbi
747795756547969024,@cubesandcontainers
1524497712418373632,@kithurekindiki_
1356904423822393344,@youtube
361455737,@oleitumbi
819177433127591936,@oleitumbi
1392040471774572544,@williamsruto
1392040471774572544,@railaodinga
1392040471774572544,@citizentvkenya
1172439818703257600,@oleitumbi
791928271592120320,@hebabuowino
99850898,@oleitumbi
1567529658,@vincentmobe
1567529658,@miltonojwang79
1567529658,@beaty_ottawa
3147483755,@nelsonhavi
575310473,@lu_qme
1563813548,@oleitumbi
829781320574332928,@railaodinga
773853960222478336,@oleitumbi
2537234963,@oleitumbi
1969017410,@oleitumbi
953279038138781696,@oleitumbi
3301475844,@oleitumbi
784689420385521664,@oleitumbi
1473186786344148992,@udapartyke
43661074,@oleitumbi
575310473,@lu_qme
1288039640243548160,@oleitumbi
1907010864,@oleitumbi
1155540297444708352,@oleitumbi
1298973193932333056,@essyokenyuri
857955089268580352,@williamsmkenya
575310473,@lu_qme
1294165377300271104,@essyokenyuri
4178383817,@evans_miloo
1489673373408010240,@iconske
1512654594584756224,@iconske
1259500757612670976,@essyokenyuri
1095001175177482240,@shikoessie2
2882699733,@leemakwiny
1437123596112080896,@kiongozigk
1437077235568160768,@iconske
1448223408425156608,@essyokenyuri
577349458,@essyokenyuri
255098080,@essyokenyuri
1276996006987661312,@womenruto
1276996006987661312,@gichagamwangi
1503404339527929856,@hon_rigathi
1276996006987661312,@hon_rigathi
1276996006987661312,@essyokenyuri
1503404339527929856,@gichagamwangi
763002600249778176,@wetangulam
763002600249778176,@musaliamudavadi
1503404339527929856,@williamsruto
1503404339527929856,@essyokenyuri
965830201807724544,@marthakarua
965830201807724544,@honkangata
1249246260,@essyokenyuri
2331682156,@essyokenyuri
985892691451023360,@sonkonews
1091968651652141056,@sonkonews
2991592641,@pauline
1361992519983185920,@jerrymarita
953297736924884992,@williamsruto
1518949650878939136,@jerrymarita
985892691451023360,@jerrymarita
1340942435753619456,@essyokenyuri
953297736924884992,@essyokenyuri
985892691451023360,@paulinenjau5
184289005,@williamsruto
184289005,@railaodinga
184289005,@citizentvkenya
243304509,@nationafrica
243304509,@williamsruto
243304509,@railaodinga
243304509,@dci_kenya
243304509,@oleitumbi
243304509,@citizentvkenya
243304509,@ntvkenya
3317485611,@williamsruto
1453321042802401280,@essyokenyuri
980294091467567104,@gichagamwangi
1490327449573507072,@essyokenyuri
3030355945,@
892324748574822400,@williamsruto
892324748574822400,@essyokenyuri
1433108113620602880,@honkangata
1433108113620602880,@honjamleckkamau
1433108113620602880,@railaodinga
78055602,@oleitumbi
78055602,@citizentvkenya
78055602,@ntvkenya
3768574637,@essyokenyuri
834334735170228224,@oleitumbi
834334735170228224,@williamsruto
834334735170228224,@zacbabel
1403808130228797440,@essyokenyuri
99850898,@essyokenyuri
4824339334,@marthakarua
1475753803676889088,@shikoessie2
1245404242803916800,@williamsruto
894137870948159488,@railaodinga
894137870948159488,@marthakarua
1215350692958916608,@crystalbeautypl
1190995731663990784,@virginhoffice
1215350692958916608,@virginhoffice
1371217584935288832,@virginhoffice
1482645083040145408,@virginhoffice
1371217584935288832,@crystalbeautypl
4872636304,@crystalbeautypl
4872636304,@virginhoffice
1453833164670087168,@virginhoffice
1453833164670087168,@crystalbeautypl
893709997716242432,@jose_ochyberry
1467931198357970944,@virginhoffice
1451890581274255360,@virginhoffice
1520098832763310080,@crystalbeautypl
1356476245844897792,@crystalbeautypl
1212364097003511808,@williamsruto
1461738016502857728,@williamsruto
1518949650878939136,@virginhoffice
1239650488859197440,@virginhoffice
1455521153242513408,@virginhoffice
1003809684749504512,@virginhoffice
1518949650878939136,@crystalbeautypl
1381863601376538624,@crystalbeautypl
1437880340224385024,@700k
1003809684749504512,@crystalbeautypl
1451890581274255360,@crystalbeautypl
1482645083040145408,@crystalbeautypl
1455521153242513408,@crystalbeautypl
1482645083040145408,@virginhoffice
884279874495631360,@williamsruto
884279874495631360,@railaodinga
884279874495631360,@citizentvkenya
3384307331,@williamsruto
3413089996,@williamsruto
892437648,@williamsruto
1186569587711774720,@williamsruto
902519384253575168,@williamsruto
1320599695564177408,@williamsruto
750877531,@railaodinga
750877531,@marthakarua
806168491661361152,@williamsruto
806168491661361152,@railaodinga
806168491661361152,@citizentvkenya
1210574636,@williamsruto
1151433658491953152,@williamsruto
1151433658491953152,@railaodinga
1151433658491953152,@citizentvkenya
1527699466676994048,@williamsruto
1527699466676994048,@railaodinga
1527699466676994048,@citizentvkenya
1373993059436929024,@railaodinga
1373993059436929024,@marthakarua
1473186786344148992,@williamsruto
1475426480553353216,@nationafrica
1475426480553353216,@williamsruto
1475426480553353216,@railaodinga
1475426480553353216,@dci_kenya
1514536479191621632,@williamsruto
1514536479191621632,@railaodinga
1514536479191621632,@citizentvkenya
1215094620,@nationafrica
1215094620,@williamsruto
1215094620,@railaodinga
1215094620,@dci_kenya
404875248,@williamsruto
404875248,@railaodinga
404875248,@citizentvkenya
4353714016,@williamsruto
4353714016,@railaodinga
4353714016,@citizentvkenya
1215094620,@williamsruto
223363269,@williamsruto
223363269,@railaodinga
223363269,@citizentvkenya
988307100,@williamsruto
1419411996022353920,@williamsruto
1421812310105014272,@shikoessie2
1505738867441377280,@nationafrica
1505738867441377280,@williamsruto
1505738867441377280,@railaodinga
1505738867441377280,@dci_kenya
1499447432740024320,@williamsruto
1331522236474388480,@railaodinga
1331522236474388480,@marthakarua
942376197702463488,@marthakarua
517331956,@nationafrica
517331956,@williamsruto
517331956,@railaodinga
517331956,@dci_kenya
1550442871,@williamsruto
2561017788,@railaodinga
2561017788,@marthakarua
1215350692958916608,@vip_sure_bets
1299724226337878016,@vip_sure_bets
1509613346,@williamsruto
1365684172140994560,@williamsruto
887285448,@marthakarua
1208457565937508352,@williamsruto
1249580571740852224,@marthakarua
1249580571740852224,@railaodinga
1455521153242513408,@vip_sure_bets
1123924863239053312,@vip_sure_bets
1518949650878939136,@vip_sure_bets
1348952741696204800,@vip_sure_bets
1395293493677940736,@vip_sure_bets
413038728,@vip_sure_bets
1239650488859197440,@vip_sure_bets
2945400202,@vip_sure_bets
1231861993914671104,@vip_sure_bets
18043755,@williamsruto
1368113962315833344,@vip_sure_bets
1248868475721994240,@vip_sure_bets
1403830521403265024,@vip_sure_bets
1003809684749504512,@vip_sure_bets
1482645083040145408,@vip_sure_bets
710736443736498176,@vip_sure_bets
988030423925129216,@tidmaster
1969017410,@williamsruto
1155540297444708352,@williamsruto
1155540297444708352,@railaodinga
1155540297444708352,@citizentvkenya
1455447586781995008,@williamsruto
322611246,@youtube
322611246,@ezraondara
2561017788,@marthakarua
279613200,@williamsruto
743723556840693760,@williamsruto
743723556840693760,@railaodinga
743723556840693760,@citizentvkenya
1245391158802604032,@vip_sure_bets
1245391158802604032,@vip_sure_bets
782973282802950144,@williamsruto
782973282802950144,@railaodinga
782973282802950144,@citizentvkenya
782973282802950144,@williamsruto
54986954,@nationafrica
54986954,@williamsruto
54986954,@railaodinga
54986954,@dci_kenya
1420762586,@nationafrica
1420762586,@williamsruto
1420762586,@railaodinga
1420762586,@dci_kenya
912224728861020160,@nationafrica
912224728861020160,@williamsruto
912224728861020160,@railaodinga
912224728861020160,@dci_kenya
1249246260,@mcshynne_ke
1407965891271270400,@marthakarua
1222275839494180864,@williamsruto
2561017788,@marthakarua
1259380139433091072,@williamsruto
1166579730855976960,@williamsruto
1267038829061472256,@williamsruto
243304509,@williamsruto
1343589637219119104,@williamsruto
1343589637219119104,@railaodinga
1343589637219119104,@citizentvkenya
1294165377300271104,@nationafrica
1294165377300271104,@williamsruto
1294165377300271104,@railaodinga
1294165377300271104,@dci_kenya
1294165377300271104,@williamsruto
1487893476582776832,@williamsruto
1487893476582776832,@railaodinga
1487893476582776832,@citizentvkenya
1414823293962657792,@nationafrica
1414823293962657792,@williamsruto
1414823293962657792,@railaodinga
1414823293962657792,@dci_kenya
1444255028064178176,@techniquespowe1for
1302752783578300416,@williamsruto
897064624050364416,@williamsruto
1175382081758814208,@williamsruto
452242832,@nationafrica
452242832,@williamsruto
452242832,@railaodinga
452242832,@dci_kenya
1360296311250124800,@nationafrica
1360296311250124800,@williamsruto
1360296311250124800,@railaodinga
1360296311250124800,@dci_kenya
1234659152,@williamsruto
452242832,@williamsruto
720569903,@williamsruto
1009076134401728512,@williamsruto
2155644233,@williamsruto
1565794764,@williamsruto
1447096094408781824,@williamsruto
2445180075,@williamsruto
921862233960927232,@williamsruto
2589308553,@williamsruto
2589308553,@railaodinga
2589308553,@citizentvkenya
2445180075,@williamsruto
2445180075,@railaodinga
2445180075,@citizentvkenya
1484089031625482240,@williamsruto
1272752368673861632,@williamsruto
283499192,@nationafrica
283499192,@williamsruto
283499192,@railaodinga
283499192,@dci_kenya
1876471026,@williamsruto
1876471026,@railaodinga
1876471026,@citizentvkenya
1188357065573650432,@williamsruto
2958751840,@williamsruto
2958751840,@railaodinga
2958751840,@citizentvkenya
633145155,@nationafrica
633145155,@williamsruto
633145155,@railaodinga
633145155,@dci_kenya
940013503087284224,@williamsruto
986087296897310720,@williamsruto
918507034378752000,@williamsruto
283499192,@williamsruto
1395293493677940736,@williamsruto
866620887159779328,@nationafrica
866620887159779328,@williamsruto
866620887159779328,@railaodinga
866620887159779328,@dci_kenya
2858287224,@williamsruto
2858287224,@railaodinga
2858287224,@citizentvkenya
1110483536161792000,@williamsruto
1276996006987661312,@williamsruto
956798962631168000,@nationafrica
956798962631168000,@williamsruto
956798962631168000,@railaodinga
956798962631168000,@dci_kenya
1400404795031175168,@williamsruto
1670683963,@williamsruto
1670683963,@railaodinga
1670683963,@citizentvkenya
1670683963,@nationafrica
1670683963,@williamsruto
1670683963,@railaodinga
1670683963,@dci_kenya
1670683963,@williamsruto
1960761854,@nationafrica
1960761854,@williamsruto
1960761854,@railaodinga
1960761854,@dci_kenya
1420762586,@williamsruto
1420762586,@railaodinga
1420762586,@citizentvkenya
2930489008,@railaodinga
2930489008,@marthakarua
819177433127591936,@williamsruto
3398520663,@williamsruto
3398520663,@railaodinga
3398520663,@citizentvkenya
1277170428667142144,@williamsruto
1277170428667142144,@railaodinga
1277170428667142144,@citizentvkenya
4104937337,@williamsruto
781751568349659136,@nationafrica
781751568349659136,@williamsruto
781751568349659136,@railaodinga
781751568349659136,@dci_kenya
1002826448212774912,@williamsruto
1002826448212774912,@railaodinga
1002826448212774912,@citizentvkenya
1445074239304998912,@williamsruto
842407104753352704,@williamsruto
1221318127411175424,@williamsruto
481040710,@williamsruto
481040710,@railaodinga
481040710,@citizentvkenya
745506012,@williamsruto
1116784841847078912,@williamsruto
1505738867441377280,@williamsruto
1505738867441377280,@railaodinga
1505738867441377280,@citizentvkenya
314443657,@williamsruto
1501498928306561024,@williamsruto
318650889,@williamsruto
1499447432740024320,@nationafrica
1499447432740024320,@williamsruto
1499447432740024320,@railaodinga
1499447432740024320,@dci_kenya
1443971139856912384,@williamsruto
1479370249631932416,@williamsruto
3255314446,@williamsruto
1506291998298361856,@williamsruto
1312377659993845760,@williamsruto
1312377659993845760,@williamsruto
1312377659993845760,@railaodinga
1312377659993845760,@citizentvkenya
1107173267448754176,@williamsruto
1070584438654943232,@williamsruto
1563813548,@williamsruto
1487804318652809216,@nationafrica
1487804318652809216,@williamsruto
1487804318652809216,@railaodinga
1487804318652809216,@dci_kenya
116014111,@nationafrica
116014111,@williamsruto
116014111,@railaodinga
116014111,@dci_kenya
1487804318652809216,@williamsruto
822311206530580480,@westsevenn
4780942037,@nationafrica
4780942037,@williamsruto
4780942037,@railaodinga
4780942037,@dci_kenya
1487804318652809216,@williamsruto
1487804318652809216,@railaodinga
1487804318652809216,@citizentvkenya
769789230130356224,@williamsruto
1929350952,@williamsruto
1453232840456478720,@williamsruto
1425071741643235328,@williamsruto
1425071741643235328,@railaodinga
1425071741643235328,@citizentvkenya
1709442834,@nationafrica
1709442834,@williamsruto
1709442834,@railaodinga
1709442834,@dci_kenya
1247382819984285696,@williamsruto
980104542619566080,@williamsruto
2190280149,@nationafrica
2190280149,@williamsruto
2190280149,@railaodinga
2190280149,@dci_kenya
973888984156987392,@williamsruto
980104542619566080,@nationafrica
980104542619566080,@williamsruto
980104542619566080,@railaodinga
980104542619566080,@dci_kenya
1709442834,@williamsruto
1709442834,@railaodinga
1709442834,@citizentvkenya
1172339870,@nationafrica
1172339870,@williamsruto
1172339870,@railaodinga
1172339870,@dci_kenya
848802793104093184,@williamsruto
2508084126,@williamsruto
2331682156,@williamsruto
956798962631168000,@williamsruto
956798962631168000,@railaodinga
956798962631168000,@citizentvkenya
781751568349659136,@williamsruto
1262257822886252544,@williamsruto
781751568349659136,@williamsruto
781751568349659136,@railaodinga
781751568349659136,@citizentvkenya
150620506,@nationafrica
150620506,@williamsruto
150620506,@railaodinga
150620506,@dci_kenya
1162352059556999168,@williamsruto
212539753,@nationafrica
212539753,@williamsruto
212539753,@railaodinga
212539753,@dci_kenya
1422162942305443840,@williamsruto
1590945654,@nationafrica
1590945654,@williamsruto
1590945654,@railaodinga
1590945654,@dci_kenya
951516184532353024,@williamsruto
951516184532353024,@railaodinga
951516184532353024,@citizentvkenya
1369651832981762048,@williamsruto
1172339870,@williamsruto
1172339870,@williamsruto
1172339870,@railaodinga
1172339870,@citizentvkenya
212539753,@williamsruto
1385644512400363520,@williamsruto
1032962263819411456,@williamsruto
1336002016796172288,@nationafrica
1336002016796172288,@williamsruto
1336002016796172288,@railaodinga
1336002016796172288,@dci_kenya
1246441702048641024,@williamsruto
865182291500441600,@williamsruto
1493484184794537984,@williamsruto
1023193794102091776,@williamsruto
942847634,@williamsruto
1253423451974455296,@williamsruto
97443396,@williamsruto
4844479168,@williamsruto
1241645565689167872,@williamsruto
1413042578686156800,@williamsruto
390858566,@williamsruto
1490274006238388224,@williamsruto
998424032084156416,@williamsruto
1444266781368061952,@williamsruto
1647817903,@williamsruto
516251892,@williamsruto
1186569587711774720,@williamsruto
1186569587711774720,@railaodinga
1186569587711774720,@citizentvkenya
1320343095058354176,@williamsruto
1740806809,@williamsruto
1159156941152800768,@williamsruto
1159156941152800768,@railaodinga
1159156941152800768,@citizentvkenya
1431629823525462016,@williamsruto
1320343095058354176,@williamsruto
1320343095058354176,@railaodinga
1320343095058354176,@citizentvkenya
1504021411274366976,@williamsruto
4234436067,@williamsruto
4234436067,@railaodinga
4234436067,@citizentvkenya
707573011466031104,@williamsruto
4023046335,@williamsruto
4023046335,@railaodinga
4023046335,@citizentvkenya
4023046335,@nationafrica
4023046335,@williamsruto
4023046335,@railaodinga
4023046335,@dci_kenya
609727999,@williamsruto
1907010864,@williamsruto
4023046335,@williamsruto
2267336859,@williamsruto
800022253815627776,@williamsruto
2341999346,@williamsruto
1467885035399307264,@williamsruto
996072396292546560,@williamsruto
1259500757612670976,@williamsruto
954251091771908096,@williamsruto
806168491661361152,@williamsruto
138300043,@williamsruto
842694889049612288,@williamsruto
1502780707,@williamsruto
1172439818703257600,@williamsruto
501725961,@williamsruto
1509087030655045632,@nationafrica
1509087030655045632,@williamsruto
1509087030655045632,@railaodinga
1509087030655045632,@dci_kenya
2195601763,@williamsruto
784689420385521664,@williamsruto
1509087030655045632,@williamsruto
951672404396429312,@williamsruto
890142050708008960,@williamsruto
3300351310,@williamsruto
68382599,@williamsruto
1479370249631932416,@williamsruto
1479370249631932416,@railaodinga
1479370249631932416,@citizentvkenya
1479370249631932416,@nationafrica
1479370249631932416,@williamsruto
1479370249631932416,@railaodinga
1479370249631932416,@dci_kenya
2195601763,@nationafrica
2195601763,@williamsruto
2195601763,@railaodinga
2195601763,@dci_kenya
255098080,@williamsruto
255098080,@railaodinga
255098080,@citizentvkenya
1419871483564863488,@dcijuja
1419871483564863488,@bkhaniri
1447096094408781824,@williamsruto
1447096094408781824,@railaodinga
1447096094408781824,@citizentvkenya
1490274006238388224,@nationafrica
1490274006238388224,@williamsruto
1490274006238388224,@railaodinga
1490274006238388224,@dci_kenya
865182291500441600,@williamsruto
865182291500441600,@railaodinga
865182291500441600,@citizentvkenya
1302752783578300416,@joe_munene1
582984655,@williamsruto
582984655,@railaodinga
582984655,@citizentvkenya
76274573,@williamsruto
76274573,@railaodinga
76274573,@citizentvkenya
1276996006987661312,@nationafrica
1276996006987661312,@williamsruto
1276996006987661312,@railaodinga
1276996006987661312,@dci_kenya
1276996006987661312,@williamsruto
1276996006987661312,@railaodinga
1276996006987661312,@citizentvkenya
1501498928306561024,@williamsruto
1501498928306561024,@railaodinga
1501498928306561024,@citizentvkenya
609727999,@nationafrica
609727999,@williamsruto
609727999,@railaodinga
609727999,@dci_kenya
609727999,@williamsruto
609727999,@railaodinga
609727999,@citizentvkenya
4780942037,@williamsruto
4780942037,@railaodinga
4780942037,@citizentvkenya
1202833128794013696,@williamsruto
1202833128794013696,@railaodinga
1202833128794013696,@citizentvkenya
996072396292546560,@nationafrica
996072396292546560,@williamsruto
996072396292546560,@railaodinga
996072396292546560,@dci_kenya
358054449,@williamsruto
358054449,@railaodinga
358054449,@citizentvkenya
516251892,@williamsruto
516251892,@railaodinga
516251892,@citizentvkenya
1212364097003511808,@williamsruto
1212364097003511808,@railaodinga
1212364097003511808,@citizentvkenya
1404661405,@williamsruto
1404661405,@railaodinga
1404661405,@citizentvkenya
954251091771908096,@nationafrica
954251091771908096,@williamsruto
954251091771908096,@railaodinga
954251091771908096,@dci_kenya
962838792,@nationafrica
962838792,@williamsruto
962838792,@railaodinga
962838792,@dci_kenya
819177433127591936,@nationafrica
819177433127591936,@williamsruto
819177433127591936,@railaodinga
819177433127591936,@dci_kenya
1013109845304795136,@nationafrica
1013109845304795136,@williamsruto
1013109845304795136,@railaodinga
1013109845304795136,@dci_kenya
785038700652748800,@williamsruto
785038700652748800,@railaodinga
785038700652748800,@citizentvkenya
1314167216275939328,@williamsruto
1314167216275939328,@railaodinga
1314167216275939328,@citizentvkenya
1336002016796172288,@williamsruto
1336002016796172288,@railaodinga
1336002016796172288,@citizentvkenya
1330013127287693312,@williamsruto
1330013127287693312,@railaodinga
1330013127287693312,@citizentvkenya
2539426672,@williamsruto
2539426672,@railaodinga
2539426672,@citizentvkenya
1280898534355742720,@
913102896014688256,@nationafrica
913102896014688256,@williamsruto
913102896014688256,@railaodinga
913102896014688256,@dci_kenya
1386963986848129024,@westsevenn
1253321967018500096,@nationafrica
1253321967018500096,@williamsruto
1253321967018500096,@railaodinga
1253321967018500096,@dci_kenya
3321040162,@williamsruto
3321040162,@railaodinga
3321040162,@citizentvkenya
4058150716,@williamsruto
4058150716,@railaodinga
4058150716,@citizentvkenya
1009076134401728512,@nationafrica
1009076134401728512,@williamsruto
1009076134401728512,@railaodinga
1009076134401728512,@dci_kenya
1192447088132538368,@williamsruto
1192447088132538368,@railaodinga
1192447088132538368,@citizentvkenya
1518642364851630080,@williamsruto
1518642364851630080,@railaodinga
1518642364851630080,@citizentvkenya
1009076134401728512,@williamsruto
1009076134401728512,@railaodinga
1009076134401728512,@citizentvkenya
1215174106334879744,@williamsruto
1215174106334879744,@railaodinga
1215174106334879744,@citizentvkenya
1386963986848129024,@westsevenn
1386963986848129024,@westsevenn
441162108,@williamsruto
441162108,@railaodinga
441162108,@citizentvkenya
2871488297,@dralfredmutua
1247382819984285696,@williamsruto
1247382819984285696,@railaodinga
1247382819984285696,@citizentvkenya
1494207227560869888,@jonngc
130473944,@williamsruto
130473944,@railaodinga
130473944,@citizentvkenya
1460713887263825920,@_kibetclinton
1460713887263825920,@levis_254
1386963986848129024,@_kibetclinton
1386963986848129024,@westsevenn
1386963986848129024,@williamsruto
1364520433572282368,@jonngc
1511267537497079808,@_kibetclinton
1929350952,@williamsruto
1929350952,@railaodinga
1929350952,@citizentvkenya
800022253815627776,@nationafrica
800022253815627776,@williamsruto
800022253815627776,@railaodinga
800022253815627776,@dci_kenya
1162352059556999168,@williamsruto
1162352059556999168,@railaodinga
1162352059556999168,@citizentvkenya
2748696600,@williamsruto
1246104677898506240,@williamsruto
1246104677898506240,@railaodinga
1246104677898506240,@citizentvkenya
980104542619566080,@williamsruto
980104542619566080,@railaodinga
980104542619566080,@citizentvkenya
2871488297,@dralfredmutua
1339638370557898752,@williamsruto
1339638370557898752,@railaodinga
1339638370557898752,@citizentvkenya
1259500757612670976,@williamsruto
1259500757612670976,@railaodinga
1259500757612670976,@citizentvkenya
43661074,@williamsruto
43661074,@railaodinga
43661074,@citizentvkenya
784689420385521664,@nationafrica
784689420385521664,@williamsruto
784689420385521664,@railaodinga
784689420385521664,@dci_kenya
1461319251575328768,@westsevenn
1054959386945314816,@williamsruto
1054959386945314816,@railaodinga
1054959386945314816,@citizentvkenya
1070584438654943232,@williamsruto
1070584438654943232,@railaodinga
1070584438654943232,@citizentvkenya
3301475844,@williamsruto
3301475844,@railaodinga
3301475844,@citizentvkenya
3301475844,@nationafrica
3301475844,@williamsruto
3301475844,@railaodinga
3301475844,@dci_kenya
733312328259756032,@gandalf_vih
1155834917319823360,@williamsruto
1155834917319823360,@railaodinga
1155834917319823360,@citizentvkenya
43661074,@nationafrica
43661074,@williamsruto
43661074,@railaodinga
43661074,@dci_kenya
1386963986848129024,@westsevenn
2436739682,@williamsruto
2436739682,@railaodinga
2436739682,@citizentvkenya
4076445881,@williamsruto
4076445881,@railaodinga
4076445881,@citizentvkenya
1218536040421560320,@nationafrica
1218536040421560320,@williamsruto
1218536040421560320,@railaodinga
1218536040421560320,@dci_kenya
1377546994508570624,@nationafrica
1377546994508570624,@williamsruto
1377546994508570624,@railaodinga
1377546994508570624,@dci_kenya
954251091771908096,@williamsruto
954251091771908096,@railaodinga
954251091771908096,@citizentvkenya
1414823293962657792,@williamsruto
1414823293962657792,@railaodinga
1414823293962657792,@citizentvkenya
742783907343544320,@williamsruto
742783907343544320,@railaodinga
742783907343544320,@citizentvkenya
786171493105426432,@dennoh_kelly
786171493105426432,@westsevenn
786171493105426432,@jonngc
1386963986848129024,@westsevenn
786171493105426432,@luciann254
786171493105426432,@luciann254
501725961,@williamsruto
501725961,@railaodinga
501725961,@citizentvkenya
2211930173,@mutaiobed
1266696795582799872,@williamsruto
1266696795582799872,@railaodinga
1266696795582799872,@citizentvkenya
813764738106748928,@williamsruto
813764738106748928,@railaodinga
813764738106748928,@citizentvkenya
786171493105426432,@bkhaniri
3413089996,@nationafrica
3413089996,@williamsruto
3413089996,@railaodinga
3413089996,@dci_kenya
1386963986848129024,@westsevenn
975252198635573248,@williamsruto
975252198635573248,@railaodinga
975252198635573248,@citizentvkenya
1210574636,@nationafrica
1210574636,@williamsruto
1210574636,@railaodinga
1210574636,@dci_kenya
928276574063022080,@nationafrica
928276574063022080,@williamsruto
928276574063022080,@railaodinga
928276574063022080,@dci_kenya
2267336859,@williamsruto
2267336859,@railaodinga
2267336859,@citizentvkenya
957966424072507392,@levis_254
755645818422628352,@williamsruto
755645818422628352,@railaodinga
755645818422628352,@citizentvkenya
911093941,@qosmow
2745170855,@williamsruto
2745170855,@railaodinga
2745170855,@citizentvkenya
1087620845453934592,@williamsruto
1087620845453934592,@railaodinga
1087620845453934592,@citizentvkenya
3316904407,@nationafrica
3316904407,@williamsruto
3316904407,@railaodinga
3316904407,@dci_kenya
102619105,@drmugogichuki
1524933644879536128,@levis_254
1263907735042691072,@williamsruto
1263907735042691072,@railaodinga
1263907735042691072,@citizentvkenya
1128638465896325120,@williamsruto
1128638465896325120,@railaodinga
1128638465896325120,@citizentvkenya
1210574636,@williamsruto
1210574636,@railaodinga
1210574636,@citizentvkenya
1524933644879536128,@westsevenn
267404703,@nationafrica
267404703,@williamsruto
267404703,@railaodinga
267404703,@dci_kenya
1499256028701020160,@nationafrica
1499256028701020160,@williamsruto
1499256028701020160,@railaodinga
1499256028701020160,@dci_kenya
962838792,@williamsruto
962838792,@railaodinga
962838792,@citizentvkenya
1668169393,@nationafrica
1668169393,@williamsruto
1668169393,@railaodinga
1668169393,@dci_kenya
1085444356054704128,@williamsruto
1085444356054704128,@railaodinga
1085444356054704128,@citizentvkenya
1044883577798893568,@nationafrica
1044883577798893568,@williamsruto
1044883577798893568,@railaodinga
1044883577798893568,@dci_kenya
115665808,@tim_kasimolo
103802543,@nationafrica
103802543,@williamsruto
103802543,@railaodinga
103802543,@dci_kenya
1193040632,@nationafrica
1193040632,@williamsruto
1193040632,@railaodinga
1193040632,@dci_kenya
1022944461222039552,@williamsruto
1022944461222039552,@railaodinga
1022944461222039552,@citizentvkenya
1199805281737347072,@williamsruto
1199805281737347072,@railaodinga
1199805281737347072,@citizentvkenya
2832582316,@nationafrica
2832582316,@williamsruto
2832582316,@railaodinga
2832582316,@dci_kenya
875932662338334720,@williamsruto
875932662338334720,@railaodinga
875932662338334720,@citizentvkenya
224126124,@tim_kasimolo
102619105,@tim_kasimolo
4373160267,@nationafrica
4373160267,@williamsruto
4373160267,@railaodinga
4373160267,@dci_kenya
1475159683367411712,@williamsruto
1475159683367411712,@railaodinga
1475159683367411712,@citizentvkenya
1490327449573507072,@williamsruto
1490327449573507072,@railaodinga
1490327449573507072,@citizentvkenya
716566674430902272,@williamsruto
716566674430902272,@railaodinga
